CustomerID,Usia,JenisKelamin,Tenure,BiayaBulanan,TotalBiaya,LayananInternet,JenisKontrak,MetodePembayaran,Churn
1,56,Pria,40,86.23,3449.2,No,One year,Credit card (automatic),Tidak
2,69,Pria,45,83.02,3735.9,Fiber optic,One year,Electronic check,Tidak
3,46,Pria,62,69.95,4336.9,Fiber optic,One year,Bank transfer (automatic),Ya
4,32,Wanita,58,59.56,3454.48,No,One year,Electronic check,Tidak
5,60,Pria,67,98.36,6590.12,No,Month-to-month,Mailed check,Tidak
6,25,Pria,56,31.6,1769.6,DSL,Month-to-month,Electronic check,Tidak
7,38,Pria,40,78.01,3120.4,DSL,Two year,Credit card (automatic),Tidak
8,56,Wanita,40,35.3,1412.0,Fiber optic,One year,Bank transfer (automatic),Ya
9,36,Wanita,33,47.06,1552.98,No,Month-to-month,Mailed check,Tidak
10,40,Pria,6,44.7,268.2,No,Month-to-month,Bank transfer (automatic),Tidak
11,28,Pria,19,95.76,1819.44,No,Two year,Bank transfer (automatic),Tidak
12,28,Pria,40,97.39,3895.6,Fiber optic,Two year,Mailed check,Ya
13,41,Pria,59,34.64,2043.76,No,Two year,Bank transfer (automatic),Ya
14,53,Wanita,59,21.76,1283.84,No,Month-to-month,Bank transfer (automatic),Ya
15,57,Wanita,48,77.6,3724.8,Fiber optic,Month-to-month,Electronic check,Tidak
16,41,Wanita,41,53.44,2191.04,DSL,Two year,Bank transfer (automatic),Tidak
17,20,Wanita,13,27.11,352.43,DSL,One year,Bank transfer (automatic),Tidak
18,39,Pria,45,74.7,3361.5,Fiber optic,Two year,Bank transfer (automatic),Tidak
19,19,Pria,53,63.61,3371.33,No,Two year,Bank transfer (automatic),Tidak
20,41,Pria,42,98.44,4134.48,Fiber optic,Two year,Mailed check,Tidak
21,61,Wanita,63,38.19,2405.97,DSL,Two year,Credit card (automatic),Ya
22,47,Pria,27,52.32,1412.64,DSL,Month-to-month,Electronic check,Tidak
23,55,Wanita,38,63.4,2409.2,Fiber optic,One year,Bank transfer (automatic),Tidak
24,19,Wanita,60,83.34,5000.4,Fiber optic,Two year,Bank transfer (automatic),Ya
25,38,Pria,7,63.91,447.37,DSL,One year,Mailed check,Ya
26,50,Pria,5,69.03,345.15,Fiber optic,One year,Credit card (automatic),Tidak
27,29,Pria,45,38.09,1714.05,DSL,One year,Bank transfer (automatic),Tidak
28,39,Wanita,58,87.75,5089.5,Fiber optic,Two year,Mailed check,Tidak
29,61,Pria,31,54.29,1682.99,Fiber optic,Month-to-month,Electronic check,Ya
30,42,Wanita,23,31.28,719.44,Fiber optic,Two year,Electronic check,Tidak
31,66,Pria,42,73.14,3071.88,DSL,One year,Bank transfer (automatic),Tidak
32,44,Wanita,10,37.29,372.9,Fiber optic,One year,Bank transfer (automatic),Ya
33,59,Wanita,32,27.81,889.92,DSL,Month-to-month,Credit card (automatic),Tidak
34,45,Pria,53,88.96,4714.88,DSL,Two year,Credit card (automatic),Ya
35,33,Wanita,30,56.81,1704.3,Fiber optic,One year,Bank transfer (automatic),Tidak
36,32,Wanita,39,79.94,3117.66,Fiber optic,Month-to-month,Mailed check,Ya
37,64,Pria,31,43.25,1340.75,DSL,One year,Credit card (automatic),Ya
38,68,Wanita,2,82.96,165.92,DSL,Month-to-month,Bank transfer (automatic),Tidak
39,61,Pria,12,28.95,347.4,No,Month-to-month,Credit card (automatic),Ya
40,69,Wanita,39,48.48,1890.72,DSL,Two year,Bank transfer (automatic),Tidak
41,20,Pria,66,98.24,6483.84,No,One year,Electronic check,Ya
42,54,Pria,13,83.52,1085.76,No,Two year,Bank transfer (automatic),Tidak
